Province,Day,Date,New_cases,Curr_pos_cases,Deaths,Tot_deaths,Lethality_rate,Cumul_rates
Genova,1,24/02/2020,0,0,0,0,0,0
Genova,2,25/02/2020,0,0,0,0,0,0
Genova,3,26/02/2020,0,0,0,0,0,0
Genova,4,27/02/2020,0,0,0,0,0,0
Genova,5,28/02/2020,0,0,0,0,0,0
Genova,6,29/02/2020,0,0,0,0,0,0
Genova,7,01/03/2020,1,1,0,0,0,0.12
Genova,8,02/03/2020,0,1,0,0,0,0.12
Genova,9,03/03/2020,0,1,0,0,0,0.12
Genova,10,04/03/2020,0,1,0,0,0,0.12
Genova,11,05/03/2020,0,1,0,0,0,0.12
Genova,12,06/03/2020,8,9,0,0,0,1.04
Genova,13,07/03/2020,6,15,0,0,0,1.74
Genova,14,08/03/2020,10,25,0,0,0,2.9
Genova,15,09/03/2020,13,38,0,0,0,4.41
Genova,16,10/03/2020,4,42,0,0,0,4.87
Genova,17,11/03/2020,21,63,0,0,0,7.31
Genova,18,12/03/2020,29,92,0,0,0,10.67
Genova,19,13/03/2020,36,128,0,0,0,14.85
Genova,20,14/03/2020,103,231,0,0,0,26.79
Genova,21,15/03/2020,43,274,0,0,0,31.78
Genova,22,16/03/2020,0,274,0,0,0,31.78
Genova,23,17/03/2020,56,330,0,0,0,38.28
Genova,24,18/03/2020,48,378,0,0,0,43.84
Genova,25,19/03/2020,110,488,0,0,0,56.6
Genova,26,20/03/2020,39,527,0,0,0,61.12
Genova,27,21/03/2020,34,561,0,0,0,65.07
Genova,28,22/03/2020,116,677,0,0,0,78.52
Genova,29,23/03/2020,12,689,0,0,0,79.91
Genova,30,24/03/2020,7,696,0,0,0,80.73
Genova,31,25/03/2020,86,782,0,0,0,90.7
Genova,32,26/03/2020,-20,762,0,0,0,88.38
Genova,33,27/03/2020,55,817,0,0,0,94.76
Genova,34,28/03/2020,62,879,0,0,0,101.95
Genova,35,29/03/2020,147,1026,0,0,0,119
Genova,36,30/03/2020,43,1069,0,0,0,123.99
Genova,37,31/03/2020,26,1095,0,0,0,127
Genova,38,01/04/2020,13,1108,0,0,0,128.51
Genova,39,02/04/2020,45,1153,0,0,0,133.73
Genova,40,03/04/2020,27,1180,0,0,0,136.86
Genova,41,04/04/2020,132,1312,0,0,0,152.17
Genova,42,05/04/2020,612,1924,0,0,0,223.16
Genova,43,06/04/2020,78,2002,0,0,0,232.2
Genova,44,07/04/2020,155,2157,0,0,0,250.18
Genova,45,08/04/2020,628,2785,0,0,0,323.02
