Province,Day,Date,New_cases,Curr_pos_cases,Deaths,Tot_deaths,Lethality_rate,Cumul_rates
La Spezia,42,05/04/2020,104,445,0,0,0,202.68
La Spezia,43,06/04/2020,5,450,0,0,0,204.96
La Spezia,44,07/04/2020,13,463,0,0,0,210.88
La Spezia,45,08/04/2020,142,605,0,0,0,275.56
La Spezia,46,09/04/2020,14,619,0,0,0,281.93
La Spezia,47,10/04/2020,10,629,0,0,0,286.49
La Spezia,48,11/04/2020,0,629,0,0,0,286.49
La Spezia,49,12/04/2020,41,670,0,0,0,305.16
La Spezia,50,13/04/2020,0,670,0,0,0,305.16
La Spezia,51,14/04/2020,-10,660,0,0,0,300.61
La Spezia,52,15/04/2020,36,696,0,0,0,317
La Spezia,53,16/04/2020,24,720,0,0,0,327.93
La Spezia,54,17/04/2020,5,725,0,0,0,330.21
La Spezia,55,18/04/2020,16,741,0,0,0,337.5
La Spezia,56,19/04/2020,26,767,0,0,0,349.34
La Spezia,57,20/04/2020,10,777,0,0,0,353.9
La Spezia,58,21/04/2020,11,788,0,0,0,358.91
La Spezia,59,22/04/2020,5,793,0,0,0,361.18
La Spezia,60,23/04/2020,10,803,0,0,0,365.74
La Spezia,61,24/04/2020,6,809,0,0,0,368.47
La Spezia,62,25/04/2020,4,813,0,0,0,370.29
La Spezia,63,26/04/2020,2,815,0,0,0,371.2
La Spezia,64,27/04/2020,8,823,0,0,0,374.85
La Spezia,65,28/04/2020,-1,822,0,0,0,374.39
La Spezia,66,29/04/2020,3,825,0,0,0,375.76
La Spezia,67,30/04/2020,4,829,0,0,0,377.58
La Spezia,68,01/05/2020,6,835,0,0,0,380.31
La Spezia,69,02/05/2020,10,845,0,0,0,384.87
La Spezia,70,03/05/2020,5,850,0,0,0,387.14
La Spezia,71,04/05/2020,11,861,0,0,0,392.16
La Spezia,72,05/05/2020,4,865,0,0,0,393.98
