Province,Day,Date,New_cases,Curr_pos_cases,Deaths,Tot_deaths,Lethality_rate,Cumul_rates
Lecce,1,24/02/2020,0,0,0,0,0.0,0.0
Lecce,2,25/02/2020,0,0,0,0,0.0,0.0
Lecce,3,26/02/2020,0,0,0,0,0.0,0.0
Lecce,4,27/02/2020,0,0,0,0,0.0,0.0
Lecce,5,28/02/2020,0,0,0,0,0.0,0.0
Lecce,6,29/02/2020,0,0,0,0,0.0,0.0
Lecce,7,01/03/2020,0,0,0,0,0.0,0.0
Lecce,8,02/03/2020,0,0,0,0,0.0,0.0
Lecce,9,03/03/2020,0,0,0,0,0.0,0.0
Lecce,10,04/03/2020,1,1,0,0,0.0,0.125764965
Lecce,11,05/03/2020,0,1,0,0,0.0,0.125764965
Lecce,12,06/03/2020,2,3,0,0,0.0,0.377294896
Lecce,13,07/03/2020,1,4,0,0,0.0,0.5030598620000001
Lecce,14,08/03/2020,6,10,0,0,0.0,1.257649654
Lecce,15,09/03/2020,0,10,0,0,0.0,1.257649654
Lecce,16,10/03/2020,0,10,1,1,0.1,1.257649654
Lecce,17,11/03/2020,2,12,0,1,0.083333333,1.509179585
Lecce,18,12/03/2020,6,18,0,1,0.055555556,2.263769377
Lecce,19,13/03/2020,1,19,0,1,0.052631579000000005,2.3895343430000002
Lecce,20,14/03/2020,5,24,3,4,0.166666667,3.01835917
Lecce,21,15/03/2020,14,38,2,6,0.15789473699999998,4.779068685
Lecce,22,16/03/2020,0,38,0,6,0.15789473699999998,4.779068685
Lecce,23,17/03/2020,24,62,0,6,0.09677419400000001,7.797427855
Lecce,24,18/03/2020,3,65,0,6,0.092307692,8.174722751000001
Lecce,25,19/03/2020,6,71,0,6,0.08450704199999999,8.929312544
Lecce,26,20/03/2020,17,88,0,6,0.06818181799999999,11.06731696
Lecce,27,21/03/2020,15,103,0,6,0.058252427,12.95379144
Lecce,28,22/03/2020,17,120,1,7,0.058333333,15.09179585
Lecce,29,23/03/2020,29,149,1,8,0.053691275,18.73897984
Lecce,30,24/03/2020,12,161,1,9,0.055900621,20.24815943
Lecce,31,25/03/2020,3,164,1,10,0.06097561,20.62545433
Lecce,32,26/03/2020,13,177,1,11,0.062146892999999995,22.26039888
Lecce,33,27/03/2020,38,215,1,12,0.055813953,27.03946756
Lecce,34,28/03/2020,24,239,1,13,0.054393305,30.05782673
