Province;Day;Date;New_cases;Curr_pos_cases;Deaths;Tot_deaths;Lethality_rate;Cumul_rates
Cosenza;1;24/02/2020;0;0;0;0;0;0
Cosenza;2;25/02/2020;0;0;0;0;0;0
Cosenza;3;26/02/2020;0;0;0;0;0;0
Cosenza;4;27/02/2020;0;0;0;0;0;0
Cosenza;5;28/02/2020;1;1;0;0;0;0.14
Cosenza;6;29/02/2020;0;1;0;0;0;0.14
Cosenza;7;01/03/2020;0;1;0;0;0;0.14
Cosenza;8;02/03/2020;0;1;0;0;0;0.14
Cosenza;9;03/03/2020;0;1;0;0;0;0.14
Cosenza;10;04/03/2020;0;1;0;0;0;0.14
Cosenza;11;05/03/2020;0;1;0;0;0;0.14
Cosenza;12;06/03/2020;0;1;0;0;0;0.14
Cosenza;13;07/03/2020;0;1;0;0;0;0.14
Cosenza;14;08/03/2020;0;1;0;0;0;0.14
Cosenza;15;09/03/2020;3;4;0;0;0;0.57
Cosenza;16;10/03/2020;2;6;0;0;0;0.85
Cosenza;17;11/03/2020;-1;5;0;0;0;0.71
Cosenza;18;12/03/2020;3;8;0;0;0;1.13
Cosenza;19;13/03/2020;2;10;0;0;0;1.42
Cosenza;20;14/03/2020;5;15;0;0;0;2.13
Cosenza;21;15/03/2020;2;17;0;0;0;2.41
Cosenza;22;16/03/2020;0;17;0;0;0;2.41
Cosenza;23;17/03/2020;10;27;0;0;0;3.83
Cosenza;24;18/03/2020;4;31;0;0;0;4.39
Cosenza;25;19/03/2020;7;38;1;1;0.03;5.38
Cosenza;26;20/03/2020;7;45;1;2;0.04;6.38
Cosenza;27;21/03/2020;5;50;0;2;0.04;7.08
Cosenza;28;22/03/2020;13;63;1;3;0.05;8.93
Cosenza;29;23/03/2020;5;68;0;3;0.04;9.64
Cosenza;30;24/03/2020;16;84;2;5;0.06;11.9
Cosenza;31;25/03/2020;15;99;0;5;0.05;14.03
Cosenza;32;26/03/2020;8;107;2;7;0.06;15.16
Cosenza;33;27/03/2020;21;128;1;8;0.06;18.14
Cosenza;34;28/03/2020;26;154;2;10;0.06;21.82
